id,name,type_name,slot
153,bayleef,grass,1
154,meganium,grass,1
155,cyndaquil,fire,1
156,quilava,fire,1
157,typhlosion,fire,1
158,totodile,water,1
159,croconaw,water,1
160,feraligatr,water,1
161,sentret,normal,1
162,furret,normal,1
163,hoothoot,normal,1
163,hoothoot,flying,2
164,noctowl,normal,1
164,noctowl,flying,2
165,ledyba,bug,1
165,ledyba,flying,2
166,ledian,bug,1
166,ledian,flying,2
167,spinarak,bug,1
167,spinarak,poison,2
168,ariados,bug,1
168,ariados,poison,2
169,crobat,poison,1
169,crobat,flying,2
170,chinchou,water,1
170,chinchou,electric,2
171,lanturn,water,1
171,lanturn,electric,2
172,pichu,electric,1
173,cleffa,fairy,1
174,igglybuff,normal,1
174,igglybuff,fairy,2
175,togepi,fairy,1
176,togetic,fairy,1
176,togetic,flying,2
177,natu,psychic,1
177,natu,flying,2
178,xatu,psychic,1
178,xatu,flying,2
179,mareep,electric,1
180,flaaffy,electric,1
181,ampharos,electric,1
182,bellossom,grass,1
183,marill,water,1
183,marill,fairy,2
184,azumarill,water,1
184,azumarill,fairy,2
185,sudowoodo,rock,1
186,politoed,water,1
187,hoppip,grass,1
187,hoppip,flying,2
188,skiploom,grass,1
188,skiploom,flying,2
189,jumpluff,grass,1
189,jumpluff,flying,2
190,aipom,normal,1
191,sunkern,grass,1
192,sunflora,grass,1
193,yanma,bug,1
193,yanma,flying,2
194,wooper,water,1
194,wooper,ground,2
195,quagsire,water,1
195,quagsire,ground,2
196,espeon,psychic,1
197,umbreon,dark,1
198,murkrow,dark,1
198,murkrow,flying,2
199,slowking,water,1
199,slowking,psychic,2
200,misdreavus,ghost,1
201,unown,psychic,1
202,wobbuffet,psychic,1
203,girafarig,normal,1
203,girafarig,psychic,2
204,pineco,bug,1
205,forretress,bug,1
205,forretress,steel,2
206,dunsparce,normal,1
207,gligar,ground,1
207,gligar,flying,2
208,steelix,steel,1
208,steelix,ground,2
209,snubbull,fairy,1
210,granbull,fairy,1
211,qwilfish,water,1
211,qwilfish,poison,2
212,scizor,bug,1
212,scizor,steel,2
213,shuckle,bug,1
213,shuckle,rock,2
214,heracross,bug,1
214,heracross,fighting,2
215,sneasel,dark,1
215,sneasel,ice,2
216,teddiursa,normal,1
217,ursaring,normal,1
218,slugma,fire,1
219,magcargo,fire,1
219,magcargo,rock,2
220,swinub,ice,1
220,swinub,ground,2
221,piloswine,ice,1
221,piloswine,ground,2
222,corsola,water,1
222,corsola,rock,2
223,remoraid,water,1
224,octillery,water,1
225,delibird,ice,1
225,delibird,flying,2
226,mantine,water,1
226,mantine,flying,2
227,skarmory,steel,1
227,skarmory,flying,2
228,houndour,dark,1
228,houndour,fire,2
229,houndoom,dark,1
229,houndoom,fire,2
230,kingdra,water,1
230,kingdra,dragon,2
231,phanpy,ground,1
232,donphan,ground,1
233,porygon2,normal,1
234,stantler,normal,1
235,smeargle,normal,1
236,tyrogue,fighting,1
237,hitmontop,fighting,1
238,smoochum,ice,1
238,smoochum,psychic,2
239,elekid,electric,1
240,magby,fire,1
241,miltank,normal,1
242,blissey,normal,1
243,raikou,electric,1
244,entei,fire,1
245,suicune,water,1
246,larvitar,rock,1
246,larvitar,ground,2
247,pupitar,rock,1
247,pupitar,ground,2
248,tyranitar,rock,1
248,tyranitar,dark,2
249,lugia,psychic,1
249,lugia,flying,2
250,ho-oh,fire,1
250,ho-oh,flying,2
251,celebi,psychic,1
251,celebi,grass,2
252,treecko,grass,1
253,grovyle,grass,1
254,sceptile,grass,1
255,torchic,fire,1
256,combusken,fire,1
256,combusken,fighting,2
257,blaziken,fire,1
257,blaziken,fighting,2
258,mudkip,water,1
259,marshtomp,water,1
259,marshtomp,ground,2
260,swampert,water,1
260,swampert,ground,2
261,poochyena,dark,1
262,mightyena,dark,1
263,zigzagoon,normal,1
264,linoone,normal,1
265,wurmple,bug,1
266,silcoon,bug,1
267,beautifly,bug,1
267,beautifly,flying,2
268,cascoon,bug,1
269,dustox,bug,1
269,dustox,poison,2
270,lotad,water,1
270,lotad,grass,2
271,lombre,water,1
271,lombre,grass,2
272,ludicolo,water,1
272,ludicolo,grass,2
273,seedot,grass,1
274,nuzleaf,grass,1
274,nuzleaf,dark,2
275,shiftry,grass,1
275,shiftry,dark,2
276,taillow,normal,1
276,taillow,flying,2
277,swellow,normal,1
277,swellow,flying,2
278,wingull,water,1
278,wingull,flying,2
279,pelipper,water,1
279,pelipper,flying,2
280,ralts,psychic,1
280,ralts,fairy,2
281,kirlia,psychic,1
281,kirlia,fairy,2
282,gardevoir,psychic,1
282,gardevoir,fairy,2
283,surskit,bug,1
283,surskit,water,2
284,masquerain,bug,1
284,masquerain,flying,2
285,shroomish,grass,1
286,breloom,grass,1
286,breloom,fighting,2
287,slakoth,normal,1
288,vigoroth,normal,1
289,slaking,normal,1
290,nincada,bug,1
290,nincada,ground,2
291,ninjask,bug,1
291,ninjask,flying,2
292,shedinja,bug,1
292,shedinja,ghost,2
293,whismur,normal,1
294,loudred,normal,1
295,exploud,normal,1
296,makuhita,fighting,1
297,hariyama,fighting,1
298,azurill,normal,1
298,azurill,fairy,2
299,nosepass,rock,1
300,skitty,normal,1
301,delcatty,normal,1
302,sableye,dark,1
302,sableye,ghost,2
303,mawile,steel,1
303,mawile,fairy,2
304,aron,steel,1
304,aron,rock,2
305,lairon,steel,1
305,lairon,rock,2
306,aggron,steel,1
306,aggron,rock,2
307,meditite,fighting,1
307,meditite,psychic,2
308,medicham,fighting,1
308,medicham,psychic,2
309,electrike,electric,1
310,manectric,electric,1
311,plusle,electric,1
312,minun,electric,1
313,volbeat,bug,1
314,illumise,bug,1
315,roselia,grass,1
315,roselia,poison,2
316,gulpin,poison,1
317,swalot,poison,1
318,carvanha,water,1
318,carvanha,dark,2
319,sharpedo,water,1
319,sharpedo,dark,2
320,wailmer,water,1
321,wailord,water,1
322,numel,fire,1
322,numel,ground,2
323,camerupt,fire,1
323,camerupt,ground,2
324,torkoal,fire,1
325,spoink,psychic,1
326,grumpig,psychic,1
327,spinda,normal,1
328,trapinch,ground,1
329,vibrava,ground,1
329,vibrava,dragon,2
330,flygon,ground,1
330,flygon,dragon,2
331,cacnea,grass,1
332,cacturne,grass,1
332,cacturne,dark,2
333,swablu,normal,1
333,swablu,flying,2
334,altaria,dragon,1
334,altaria,flying,2
335,zangoose,normal,1
336,seviper,poison,1
337,lunatone,rock,1
337,lunatone,psychic,2
338,solrock,rock,1
338,solrock,psychic,2
339,barboach,water,1
339,barboach,ground,2
340,whiscash,water,1
340,whiscash,ground,2
341,corphish,water,1
342,crawdaunt,water,1
342,crawdaunt,dark,2
343,baltoy,ground,1
343,baltoy,psychic,2
344,claydol,ground,1
344,claydol,psychic,2
345,lileep,rock,1
345,lileep,grass,2
346,cradily,rock,1
346,cradily,grass,2
347,anorith,rock,1
347,anorith,bug,2
348,armaldo,rock,1
348,armaldo,bug,2
349,feebas,water,1
350,milotic,water,1
351,castform,normal,1
352,kecleon,normal,1
353,shuppet,ghost,1
354,banette,ghost,1
355,duskull,ghost,1
356,dusclops,ghost,1
357,tropius,grass,1
357,tropius,flying,2
358,chimecho,psychic,1
359,absol,dark,1
360,wynaut,psychic,1
361,snorunt,ice,1
362,glalie,ice,1
363,spheal,ice,1
363,spheal,water,2
364,sealeo,ice,1
364,sealeo,water,2
365,walrein,ice,1
365,walrein,water,2
366,clamperl,water,1
367,huntail,water,1
368,gorebyss,water,1
369,relicanth,water,1
369,relicanth,rock,2
370,luvdisc,water,1
371,bagon,dragon,1
372,shelgon,dragon,1
373,salamence,dragon,1
373,salamence,flying,2
374,beldum,steel,1
374,beldum,psychic,2
375,metang,steel,1
375,metang,psychic,2
376,metagross,steel,1
376,metagross,psychic,2
377,regirock,rock,1
378,regice,ice,1
379,registeel,steel,1
380,latias,dragon,1
380,latias,psychic,2
381,latios,dragon,1
381,latios,psychic,2
382,kyogre,water,1
383,groudon,ground,1
384,rayquaza,dragon,1
384,rayquaza,flying,2
385,jirachi,steel,1
385,jirachi,psychic,2
386,deoxys-normal,psychic,1
387,turtwig,grass,1
388,grotle,grass,1
389,torterra,grass,1
389,torterra,ground,2
390,chimchar,fire,1
391,monferno,fire,1
391,monferno,fighting,2
392,infernape,fire,1
392,infernape,fighting,2
393,piplup,water,1
394,prinplup,water,1
395,empoleon,water,1
395,empoleon,steel,2
396,starly,normal,1
396,starly,flying,2
397,staravia,normal,1
397,staravia,flying,2
398,staraptor,normal,1
398,staraptor,flying,2
399,bidoof,normal,1
400,bibarel,normal,1
400,bibarel,water,2
401,kricketot,bug,1
402,kricketune,bug,1
403,shinx,electric,1
404,luxio,electric,1
405,luxray,electric,1
406,budew,grass,1
406,budew,poison,2
407,roserade,grass,1
407,roserade,poison,2
408,cranidos,rock,1
409,rampardos,rock,1
410,shieldon,rock,1
410,shieldon,steel,2
411,bastiodon,rock,1
411,bastiodon,steel,2
412,burmy,bug,1
413,wormadam-plant,bug,1
413,wormadam-plant,grass,2
414,mothim,bug,1
414,mothim,flying,2
415,combee,bug,1
415,combee,flying,2
416,vespiquen,bug,1
416,vespiquen,flying,2
417,pachirisu,electric,1
418,buizel,water,1
419,floatzel,water,1
420,cherubi,grass,1
421,cherrim,grass,1
422,shellos,water,1
423,gastrodon,water,1
423,gastrodon,ground,2
424,ambipom,normal,1
425,drifloon,ghost,1
425,drifloon,flying,2
426,drifblim,ghost,1
426,drifblim,flying,2
427,buneary,normal,1
428,lopunny,normal,1
429,mismagius,ghost,1
430,honchkrow,dark,1
430,honchkrow,flying,2
431,glameow,normal,1
432,purugly,normal,1
433,chingling,psychic,1
434,stunky,poison,1
434,stunky,dark,2
435,skuntank,poison,1
435,skuntank,dark,2
436,bronzor,steel,1
436,bronzor,psychic,2
437,bronzong,steel,1
437,bronzong,psychic,2
438,bonsly,rock,1
439,mime-jr,psychic,1
439,mime-jr,fairy,2
440,happiny,normal,1
441,chatot,normal,1
441,chatot,flying,2
442,spiritomb,ghost,1
442,spiritomb,dark,2
443,gible,dragon,1
443,gible,ground,2
444,gabite,dragon,1
444,gabite,ground,2
445,garchomp,dragon,1
445,garchomp,ground,2
446,munchlax,normal,1
447,riolu,fighting,1
448,lucario,fighting,1
448,lucario,steel,2
449,hippopotas,ground,1
450,hippowdon,ground,1
451,skorupi,poison,1
451,skorupi,bug,2
452,drapion,poison,1
452,drapion,dark,2
453,croagunk,poison,1
453,croagunk,fighting,2
454,toxicroak,poison,1
454,toxicroak,fighting,2
455,carnivine,grass,1
456,finneon,water,1
457,lumineon,water,1
458,mantyke,water,1
458,mantyke,flying,2
459,snover,grass,1
459,snover,ice,2
460,abomasnow,grass,1
460,abomasnow,ice,2
461,weavile,dark,1
461,weavile,ice,2
462,magnezone,electric,1
462,magnezone,steel,2
463,lickilicky,normal,1
464,rhyperior,ground,1
464,rhyperior,rock,2
465,tangrowth,grass,1
466,electivire,electric,1
467,magmortar,fire,1
468,togekiss,fairy,1
468,togekiss,flying,2
469,yanmega,bug,1
469,yanmega,flying,2
470,leafeon,grass,1
471,glaceon,ice,1
472,gliscor,ground,1
472,gliscor,flying,2
473,mamoswine,ice,1
473,mamoswine,ground,2
474,porygon-z,normal,1
475,gallade,psychic,1
475,gallade,fighting,2
476,probopass,rock,1
476,probopass,steel,2
477,dusknoir,ghost,1
478,froslass,ice,1
478,froslass,ghost,2
479,rotom,electric,1
479,rotom,ghost,2
480,uxie,psychic,1
481,mesprit,psychic,1
482,azelf,psychic,1
483,dialga,steel,1
483,dialga,dragon,2
484,palkia,water,1
484,palkia,dragon,2
485,heatran,fire,1
485,heatran,steel,2
486,regigigas,normal,1
487,giratina-altered,ghost,1
487,giratina-altered,dragon,2
488,cresselia,psychic,1
489,phione,water,1
490,manaphy,water,1
491,darkrai,dark,1
492,shaymin-land,grass,1
493,arceus,normal,1
494,victini,psychic,1
494,victini,fire,2
495,snivy,grass,1
496,servine,grass,1
497,serperior,grass,1
498,tepig,fire,1
499,pignite,fire,1
499,pignite,fighting,2
500,emboar,fire,1
500,emboar,fighting,2
501,oshawott,water,1
502,dewott,water,1
503,samurott,water,1
504,patrat,normal,1
505,watchog,normal,1
506,lillipup,normal,1
507,herdier,normal,1
508,stoutland,normal,1
509,purrloin,dark,1
510,liepard,dark,1
511,pansage,grass,1
512,simisage,grass,1
513,pansear,fire,1
514,simisear,fire,1
515,panpour,water,1
516,simipour,water,1
517,munna,psychic,1
518,musharna,psychic,1
519,pidove,normal,1
519,pidove,flying,2
520,tranquill,normal,1
520,tranquill,flying,2
521,unfezant,normal,1
521,unfezant,flying,2
522,blitzle,electric,1
523,zebstrika,electric,1
524,roggenrola,rock,1
525,boldore,rock,1
526,gigalith,rock,1
527,woobat,psychic,1
527,woobat,flying,2
528,swoobat,psychic,1
528,swoobat,flying,2
529,drilbur,ground,1
530,excadrill,ground,1
530,excadrill,steel,2
531,audino,normal,1
532,timburr,fighting,1
533,gurdurr,fighting,1
534,conkeldurr,fighting,1
535,tympole,water,1
536,palpitoad,water,1
536,palpitoad,ground,2
537,seismitoad,water,1
537,seismitoad,ground,2
538,throh,fighting,1
539,sawk,fighting,1
540,sewaddle,bug,1
540,sewaddle,grass,2
541,swadloon,bug,1
541,swadloon,grass,2
542,leavanny,bug,1
542,leavanny,grass,2
543,venipede,bug,1
543,venipede,poison,2
544,whirlipede,bug,1
544,whirlipede,poison,2
545,scolipede,bug,1
545,scolipede,poison,2
546,cottonee,grass,1
546,cottonee,fairy,2
547,whimsicott,grass,1
547,whimsicott,fairy,2
548,petilil,grass,1
549,lilligant,grass,1
550,basculin-red-striped,water,1
551,sandile,ground,1
551,sandile,dark,2
552,krokorok,ground,1
552,krokorok,dark,2
553,krookodile,ground,1
553,krookodile,dark,2
554,darumaka,fire,1
555,darmanitan-standard,fire,1
556,maractus,grass,1
557,dwebble,bug,1
557,dwebble,rock,2
558,crustle,bug,1
558,crustle,rock,2
559,scraggy,dark,1
559,scraggy,fighting,2
560,scrafty,dark,1
560,scrafty,fighting,2
561,sigilyph,psychic,1
561,sigilyph,flying,2
562,yamask,ghost,1
563,cofagrigus,ghost,1
564,tirtouga,water,1
564,tirtouga,rock,2
565,carracosta,water,1
565,carracosta,rock,2
566,archen,rock,1
566,archen,flying,2
567,archeops,rock,1
567,archeops,flying,2
568,trubbish,poison,1
569,garbodor,poison,1
570,zorua,dark,1
571,zoroark,dark,1
572,minccino,normal,1
573,cinccino,normal,1
574,gothita,psychic,1
575,gothorita,psychic,1
576,gothitelle,psychic,1
577,solosis,psychic,1
578,duosion,psychic,1
579,reuniclus,psychic,1
580,ducklett,water,1
580,ducklett,flying,2
581,swanna,water,1
581,swanna,flying,2
582,vanillite,ice,1
583,vanillish,ice,1
584,vanilluxe,ice,1
585,deerling,normal,1
585,deerling,grass,2
586,sawsbuck,normal,1
586,sawsbuck,grass,2
587,emolga,electric,1
587,emolga,flying,2
588,karrablast,bug,1
589,escavalier,bug,1
589,escavalier,steel,2
590,foongus,grass,1
590,foongus,poison,2
591,amoonguss,grass,1
591,amoonguss,poison,2
592,frillish-male,water,1
592,frillish-male,ghost,2
593,jellicent-male,water,1
593,jellicent-male,ghost,2
594,alomomola,water,1
595,joltik,bug,1
595,joltik,electric,2
596,galvantula,bug,1
596,galvantula,electric,2
597,ferroseed,grass,1
597,ferroseed,steel,2
598,ferrothorn,grass,1
598,ferrothorn,steel,2
599,klink,steel,1
600,klang,steel,1
601,klinklang,steel,1
602,tynamo,electric,1
603,eelektrik,electric,1
604,eelektross,electric,1
605,elgyem,psychic,1
606,beheeyem,psychic,1
607,litwick,ghost,1
607,litwick,fire,2
608,lampent,ghost,1
608,lampent,fire,2
609,chandelure,ghost,1
609,chandelure,fire,2
610,axew,dragon,1
611,fraxure,dragon,1
612,haxorus,dragon,1
613,cubchoo,ice,1
614,beartic,ice,1
615,cryogonal,ice,1
616,shelmet,bug,1
617,accelgor,bug,1
618,stunfisk,ground,1
618,stunfisk,electric,2
619,mienfoo,fighting,1
620,mienshao,fighting,1
621,druddigon,dragon,1
622,golett,ground,1
622,golett,ghost,2
623,golurk,ground,1
623,golurk,ghost,2
624,pawniard,dark,1
624,pawniard,steel,2
625,bisharp,dark,1
625,bisharp,steel,2
626,bouffalant,normal,1
627,rufflet,normal,1
627,rufflet,flying,2
628,braviary,normal,1
628,braviary,flying,2
629,vullaby,dark,1
629,vullaby,flying,2
630,mandibuzz,dark,1
630,mandibuzz,flying,2
631,heatmor,fire,1
632,durant,bug,1
632,durant,steel,2
633,deino,dark,1
633,deino,dragon,2
634,zweilous,dark,1
634,zweilous,dragon,2
635,hydreigon,dark,1
635,hydreigon,dragon,2
636,larvesta,bug,1
636,larvesta,fire,2
637,volcarona,bug,1
637,volcarona,fire,2
638,cobalion,steel,1
638,cobalion,fighting,2
639,terrakion,rock,1
639,terrakion,fighting,2
640,virizion,grass,1
640,virizion,fighting,2
641,tornadus-incarnate,flying,1
642,thundurus-incarnate,electric,1
642,thundurus-incarnate,flying,2
643,reshiram,dragon,1
643,reshiram,fire,2
644,zekrom,dragon,1
644,zekrom,electric,2
645,landorus-incarnate,ground,1
645,landorus-incarnate,flying,2
646,kyurem,dragon,1
646,kyurem,ice,2
647,keldeo-ordinary,water,1
647,keldeo-ordinary,fighting,2
648,meloetta-aria,normal,1
648,meloetta-aria,psychic,2
649,genesect,bug,1
649,genesect,steel,2
650,chespin,grass,1
651,quilladin,grass,1
652,chesnaught,grass,1
652,chesnaught,fighting,2
653,fennekin,fire,1
654,braixen,fire,1
655,delphox,fire,1
655,delphox,psychic,2
656,froakie,water,1
657,frogadier,water,1
658,greninja,water,1
658,greninja,dark,2
659,bunnelby,normal,1
660,diggersby,normal,1
660,diggersby,ground,2
661,fletchling,normal,1
661,fletchling,flying,2
662,fletchinder,fire,1
662,fletchinder,flying,2
663,talonflame,fire,1
663,talonflame,flying,2
664,scatterbug,bug,1
665,spewpa,bug,1
666,vivillon,bug,1
666,vivillon,flying,2
667,litleo,fire,1
667,litleo,normal,2
668,pyroar-male,fire,1
668,pyroar-male,normal,2
669,flabebe,fairy,1
670,floette,fairy,1
671,florges,fairy,1
672,skiddo,grass,1
673,gogoat,grass,1
674,pancham,fighting,1
675,pangoro,fighting,1
675,pangoro,dark,2
676,furfrou,normal,1
677,espurr,psychic,1
678,meowstic-male,psychic,1
679,honedge,steel,1
679,honedge,ghost,2
680,doublade,steel,1
680,doublade,ghost,2
681,aegislash-shield,steel,1
681,aegislash-shield,ghost,2
682,spritzee,fairy,1
683,aromatisse,fairy,1
684,swirlix,fairy,1
685,slurpuff,fairy,1
686,inkay,dark,1
686,inkay,psychic,2
687,malamar,dark,1
687,malamar,psychic,2
688,binacle,rock,1
688,binacle,water,2
689,barbaracle,rock,1
689,barbaracle,water,2
690,skrelp,poison,1
690,skrelp,water,2
691,dragalge,poison,1
691,dragalge,dragon,2
692,clauncher,water,1
693,clawitzer,water,1
694,helioptile,electric,1
694,helioptile,normal,2
695,heliolisk,electric,1
695,heliolisk,normal,2
696,tyrunt,rock,1
696,tyrunt,dragon,2
697,tyrantrum,rock,1
697,tyrantrum,dragon,2
698,amaura,rock,1
698,amaura,ice,2
699,aurorus,rock,1
699,aurorus,ice,2
700,sylveon,fairy,1
701,hawlucha,fighting,1
701,hawlucha,flying,2
702,dedenne,electric,1
702,dedenne,fairy,2
703,carbink,rock,1
703,carbink,fairy,2
704,goomy,dragon,1
705,sliggoo,dragon,1
706,goodra,dragon,1
707,klefki,steel,1
707,klefki,fairy,2
708,phantump,ghost,1
708,phantump,grass,2
709,trevenant,ghost,1
709,trevenant,grass,2
710,pumpkaboo-average,ghost,1
710,pumpkaboo-average,grass,2
711,gourgeist-average,ghost,1
711,gourgeist-average,grass,2
712,bergmite,ice,1
713,avalugg,ice,1
714,noibat,flying,1
714,noibat,dragon,2
715,noivern,flying,1
715,noivern,dragon,2
716,xerneas,fairy,1
717,yveltal,dark,1
717,yveltal,flying,2
718,zygarde-50,dragon,1
718,zygarde-50,ground,2
719,diancie,rock,1
719,diancie,fairy,2
720,hoopa,psychic,1
720,hoopa,ghost,2
721,volcanion,fire,1
721,volcanion,water,2
722,rowlet,grass,1
722,rowlet,flying,2
723,dartrix,grass,1
723,dartrix,flying,2
724,decidueye,grass,1
724,decidueye,ghost,2
725,litten,fire,1
726,torracat,fire,1
727,incineroar,fire,1
727,incineroar,dark,2
728,popplio,water,1
729,brionne,water,1
730,primarina,water,1
730,primarina,fairy,2
731,pikipek,normal,1
731,pikipek,flying,2
732,trumbeak,normal,1
732,trumbeak,flying,2
733,toucannon,normal,1
733,toucannon,flying,2
734,yungoos,normal,1
735,gumshoos,normal,1
736,grubbin,bug,1
737,charjabug,bug,1
737,charjabug,electric,2
738,vikavolt,bug,1
738,vikavolt,electric,2
739,crabrawler,fighting,1
740,crabominable,fighting,1
740,crabominable,ice,2
741,oricorio-baile,fire,1
741,oricorio-baile,flying,2
742,cutiefly,bug,1
742,cutiefly,fairy,2
743,ribombee,bug,1
743,ribombee,fairy,2
744,rockruff,rock,1
745,lycanroc-midday,rock,1
746,wishiwashi-solo,water,1
747,mareanie,poison,1
747,mareanie,water,2
748,toxapex,poison,1
748,toxapex,water,2
749,mudbray,ground,1
750,mudsdale,ground,1
751,dewpider,water,1
751,dewpider,bug,2
752,araquanid,water,1
752,araquanid,bug,2
753,fomantis,grass,1
754,lurantis,grass,1
755,morelull,grass,1
755,morelull,fairy,2
756,shiinotic,grass,1
756,shiinotic,fairy,2
757,salandit,poison,1
757,salandit,fire,2
758,salazzle,poison,1
758,salazzle,fire,2
759,stufful,normal,1
759,stufful,fighting,2
760,bewear,normal,1
760,bewear,fighting,2
761,bounsweet,grass,1
762,steenee,grass,1
763,tsareena,grass,1
764,comfey,fairy,1
765,oranguru,normal,1
765,oranguru,psychic,2
766,passimian,fighting,1
767,wimpod,bug,1
767,wimpod,water,2
768,golisopod,bug,1
768,golisopod,water,2
769,sandygast,ghost,1
769,sandygast,ground,2
770,palossand,ghost,1
770,palossand,ground,2
771,pyukumuku,water,1
772,type-null,normal,1
773,silvally,normal,1
774,minior-red-meteor,rock,1
774,minior-red-meteor,flying,2
775,komala,normal,1
776,turtonator,fire,1
776,turtonator,dragon,2
777,togedemaru,electric,1
777,togedemaru,steel,2
778,mimikyu-disguised,ghost,1
778,mimikyu-disguised,fairy,2
779,bruxish,water,1
779,bruxish,psychic,2
780,drampa,normal,1
780,drampa,dragon,2
781,dhelmise,ghost,1
781,dhelmise,grass,2
782,jangmo-o,dragon,1
783,hakamo-o,dragon,1
783,hakamo-o,fighting,2
