id,name,generation,height_dm,weight_hg,base_experience
146,moltres,generation-i,20,600,261
147,dratini,generation-i,18,33,60
148,dragonair,generation-i,40,165,147
149,dragonite,generation-i,22,2100,270
150,mewtwo,generation-i,20,1220,306
151,mew,generation-i,4,40,270
152,chikorita,generation-ii,9,64,64
153,bayleef,generation-ii,12,158,142
154,meganium,generation-ii,18,1005,236
155,cyndaquil,generation-ii,5,79,62
156,quilava,generation-ii,9,190,142
157,typhlosion,generation-ii,17,795,240
158,totodile,generation-ii,6,95,63
159,croconaw,generation-ii,11,250,142
160,feraligatr,generation-ii,23,888,239
161,sentret,generation-ii,8,60,43
162,furret,generation-ii,18,325,145
163,hoothoot,generation-ii,7,212,52
164,noctowl,generation-ii,16,408,158
165,ledyba,generation-ii,10,108,53
166,ledian,generation-ii,14,356,137
167,spinarak,generation-ii,5,85,50
168,ariados,generation-ii,11,335,140
169,crobat,generation-ii,18,750,241
170,chinchou,generation-ii,5,120,66
171,lanturn,generation-ii,12,225,161
172,pichu,generation-ii,3,20,41
173,cleffa,generation-ii,3,30,44
174,igglybuff,generation-ii,3,10,42
175,togepi,generation-ii,3,15,49
176,togetic,generation-ii,6,32,142
177,natu,generation-ii,2,20,64
178,xatu,generation-ii,15,150,165
179,mareep,generation-ii,6,78,56
180,flaaffy,generation-ii,8,133,128
181,ampharos,generation-ii,14,615,230
182,bellossom,generation-ii,4,58,221
183,marill,generation-ii,4,85,88
184,azumarill,generation-ii,8,285,189
185,sudowoodo,generation-ii,12,380,144
186,politoed,generation-ii,11,339,225
187,hoppip,generation-ii,4,5,50
188,skiploom,generation-ii,6,10,119
189,jumpluff,generation-ii,8,30,207
190,aipom,generation-ii,8,115,72
191,sunkern,generation-ii,3,18,36
192,sunflora,generation-ii,8,85,149
193,yanma,generation-ii,12,380,78
194,wooper,generation-ii,4,85,42
195,quagsire,generation-ii,14,750,151
196,espeon,generation-ii,9,265,184
197,umbreon,generation-ii,10,270,184
198,murkrow,generation-ii,5,21,81
199,slowking,generation-ii,20,795,172
200,misdreavus,generation-ii,7,10,87
201,unown,generation-ii,5,50,118
202,wobbuffet,generation-ii,13,285,142
203,girafarig,generation-ii,15,415,159
204,pineco,generation-ii,6,72,58
205,forretress,generation-ii,12,1258,163
206,dunsparce,generation-ii,15,140,145
207,gligar,generation-ii,11,648,86
208,steelix,generation-ii,92,4000,179
209,snubbull,generation-ii,6,78,60
210,granbull,generation-ii,14,487,158
211,qwilfish,generation-ii,5,39,88
212,scizor,generation-ii,18,1180,175
213,shuckle,generation-ii,6,205,177
214,heracross,generation-ii,15,540,175
215,sneasel,generation-ii,9,280,86
216,teddiursa,generation-ii,6,88,66
217,ursaring,generation-ii,18,1258,175
218,slugma,generation-ii,7,350,50
219,magcargo,generation-ii,8,550,151
220,swinub,generation-ii,4,65,50
221,piloswine,generation-ii,11,558,158
222,corsola,generation-ii,6,50,144
223,remoraid,generation-ii,6,120,60
224,octillery,generation-ii,9,285,168
225,delibird,generation-ii,9,160,116
226,mantine,generation-ii,21,2200,170
227,skarmory,generation-ii,17,505,163
228,houndour,generation-ii,6,108,66
229,houndoom,generation-ii,14,350,175
230,kingdra,generation-ii,18,1520,243
231,phanpy,generation-ii,5,335,66
232,donphan,generation-ii,11,1200,175
233,porygon2,generation-ii,6,325,180
234,stantler,generation-ii,14,712,163
235,smeargle,generation-ii,12,580,88
236,tyrogue,generation-ii,7,210,42
237,hitmontop,generation-ii,14,480,159
238,smoochum,generation-ii,4,60,61
239,elekid,generation-ii,6,235,72
240,magby,generation-ii,7,214,73
241,miltank,generation-ii,12,755,172
242,blissey,generation-ii,15,468,608
243,raikou,generation-ii,19,1780,261
244,entei,generation-ii,21,1980,261
245,suicune,generation-ii,20,1870,261
246,larvitar,generation-ii,6,720,60
247,pupitar,generation-ii,12,1520,144
248,tyranitar,generation-ii,20,2020,270
249,lugia,generation-ii,52,2160,306
250,ho-oh,generation-ii,38,1990,306
251,celebi,generation-ii,6,50,270
252,treecko,generation-iii,5,50,62
253,grovyle,generation-iii,9,216,142
254,sceptile,generation-iii,17,522,239
255,torchic,generation-iii,4,25,62
256,combusken,generation-iii,9,195,142
257,blaziken,generation-iii,19,520,239
258,mudkip,generation-iii,4,76,62
259,marshtomp,generation-iii,7,280,142
260,swampert,generation-iii,15,819,241
261,poochyena,generation-iii,5,136,56
262,mightyena,generation-iii,10,370,147
263,zigzagoon,generation-iii,4,175,56
264,linoone,generation-iii,5,325,147
265,wurmple,generation-iii,3,36,56
266,silcoon,generation-iii,6,100,72
267,beautifly,generation-iii,10,284,178
268,cascoon,generation-iii,7,115,72
269,dustox,generation-iii,12,316,173
270,lotad,generation-iii,5,26,44
271,lombre,generation-iii,12,325,119
272,ludicolo,generation-iii,15,550,216
273,seedot,generation-iii,5,40,44
274,nuzleaf,generation-iii,10,280,119
275,shiftry,generation-iii,13,596,216
276,taillow,generation-iii,3,23,54
277,swellow,generation-iii,7,198,159
278,wingull,generation-iii,6,95,54
279,pelipper,generation-iii,12,280,154
280,ralts,generation-iii,4,66,40
281,kirlia,generation-iii,8,202,97
282,gardevoir,generation-iii,16,484,233
283,surskit,generation-iii,5,17,54
284,masquerain,generation-iii,8,36,159
285,shroomish,generation-iii,4,45,59
286,breloom,generation-iii,12,392,161
287,slakoth,generation-iii,8,240,56
288,vigoroth,generation-iii,14,465,154
289,slaking,generation-iii,20,1305,252
290,nincada,generation-iii,5,55,53
291,ninjask,generation-iii,8,120,160
292,shedinja,generation-iii,8,12,83
293,whismur,generation-iii,6,163,48
294,loudred,generation-iii,10,405,126
295,exploud,generation-iii,15,840,221
296,makuhita,generation-iii,10,864,47
297,hariyama,generation-iii,23,2538,166
298,azurill,generation-iii,2,20,38
299,nosepass,generation-iii,10,970,75
300,skitty,generation-iii,6,110,52
301,delcatty,generation-iii,11,326,140
302,sableye,generation-iii,5,110,133
303,mawile,generation-iii,6,115,133
304,aron,generation-iii,4,600,66
305,lairon,generation-iii,9,1200,151
306,aggron,generation-iii,21,3600,239
307,meditite,generation-iii,6,112,56
308,medicham,generation-iii,13,315,144
309,electrike,generation-iii,6,152,59
310,manectric,generation-iii,15,402,166
311,plusle,generation-iii,4,42,142
312,minun,generation-iii,4,42,142
313,volbeat,generation-iii,7,177,151
314,illumise,generation-iii,6,177,151
315,roselia,generation-iii,3,20,140
316,gulpin,generation-iii,4,103,60
317,swalot,generation-iii,17,800,163
318,carvanha,generation-iii,8,208,61
319,sharpedo,generation-iii,18,888,161
320,wailmer,generation-iii,20,1300,80
321,wailord,generation-iii,145,3980,175
322,numel,generation-iii,7,240,61
323,camerupt,generation-iii,19,2200,161
324,torkoal,generation-iii,5,804,165
325,spoink,generation-iii,7,306,66
326,grumpig,generation-iii,9,715,165
327,spinda,generation-iii,11,50,126
328,trapinch,generation-iii,7,150,58
329,vibrava,generation-iii,11,153,119
330,flygon,generation-iii,20,820,234
331,cacnea,generation-iii,4,513,67
332,cacturne,generation-iii,13,774,166
333,swablu,generation-iii,4,12,62
334,altaria,generation-iii,11,206,172
335,zangoose,generation-iii,13,403,160
336,seviper,generation-iii,27,525,160
337,lunatone,generation-iii,10,1680,161
338,solrock,generation-iii,12,1540,161
339,barboach,generation-iii,4,19,58
340,whiscash,generation-iii,9,236,164
341,corphish,generation-iii,6,115,62
342,crawdaunt,generation-iii,11,328,164
343,baltoy,generation-iii,5,215,60
344,claydol,generation-iii,15,1080,175
345,lileep,generation-iii,10,238,71
346,cradily,generation-iii,15,604,173
347,anorith,generation-iii,7,125,71
348,armaldo,generation-iii,15,682,173
349,feebas,generation-iii,6,74,40
350,milotic,generation-iii,62,1620,189
351,castform,generation-iii,3,8,147
352,kecleon,generation-iii,10,220,154
353,shuppet,generation-iii,6,23,59
354,banette,generation-iii,11,125,159
355,duskull,generation-iii,8,150,59
356,dusclops,generation-iii,16,306,159
357,tropius,generation-iii,20,1000,161
358,chimecho,generation-iii,6,10,159
359,absol,generation-iii,12,470,163
360,wynaut,generation-iii,6,140,52
361,snorunt,generation-iii,7,168,60
362,glalie,generation-iii,15,2565,168
363,spheal,generation-iii,8,395,58
364,sealeo,generation-iii,11,876,144
365,walrein,generation-iii,14,1506,239
366,clamperl,generation-iii,4,525,69
367,huntail,generation-iii,17,270,170
368,gorebyss,generation-iii,18,226,170
369,relicanth,generation-iii,10,234,170
370,luvdisc,generation-iii,6,87,116
371,bagon,generation-iii,6,421,60
372,shelgon,generation-iii,11,1105,147
373,salamence,generation-iii,15,1026,270
374,beldum,generation-iii,6,952,60
375,metang,generation-iii,12,2025,147
376,metagross,generation-iii,16,5500,270
377,regirock,generation-iii,17,2300,261
378,regice,generation-iii,18,1750,261
379,registeel,generation-iii,19,2050,261
380,latias,generation-iii,14,400,270
381,latios,generation-iii,20,600,270
382,kyogre,generation-iii,45,3520,302
383,groudon,generation-iii,35,9500,302
384,rayquaza,generation-iii,70,2065,306
385,jirachi,generation-iii,3,11,270
386,deoxys-normal,generation-iii,17,608,270
387,turtwig,generation-iv,4,102,64
388,grotle,generation-iv,11,970,142
389,torterra,generation-iv,22,3100,236
390,chimchar,generation-iv,5,62,62
391,monferno,generation-iv,9,220,142
392,infernape,generation-iv,12,550,240
393,piplup,generation-iv,4,52,63
394,prinplup,generation-iv,8,230,142
395,empoleon,generation-iv,17,845,239
396,starly,generation-iv,3,20,49
397,staravia,generation-iv,6,155,119
398,staraptor,generation-iv,12,249,218
399,bidoof,generation-iv,5,200,50
400,bibarel,generation-iv,10,315,144
401,kricketot,generation-iv,3,22,39
402,kricketune,generation-iv,10,255,134
403,shinx,generation-iv,5,95,53
404,luxio,generation-iv,9,305,127
405,luxray,generation-iv,14,420,235
406,budew,generation-iv,2,12,56
407,roserade,generation-iv,9,145,232
408,cranidos,generation-iv,9,315,70
409,rampardos,generation-iv,16,1025,173
410,shieldon,generation-iv,5,570,70
411,bastiodon,generation-iv,13,1495,173
412,burmy,generation-iv,2,34,45
413,wormadam-plant,generation-iv,5,65,148
414,mothim,generation-iv,9,233,148
415,combee,generation-iv,3,55,49
416,vespiquen,generation-iv,12,385,166
417,pachirisu,generation-iv,4,39,142
418,buizel,generation-iv,7,295,66
419,floatzel,generation-iv,11,335,173
420,cherubi,generation-iv,4,33,55
421,cherrim,generation-iv,5,93,158
422,shellos,generation-iv,3,63,65
423,gastrodon,generation-iv,9,299,166
424,ambipom,generation-iv,12,203,169
425,drifloon,generation-iv,4,12,70
426,drifblim,generation-iv,12,150,174
427,buneary,generation-iv,4,55,70
428,lopunny,generation-iv,12,333,168
429,mismagius,generation-iv,9,44,173
430,honchkrow,generation-iv,9,273,177
431,glameow,generation-iv,5,39,62
432,purugly,generation-iv,10,438,158
433,chingling,generation-iv,2,6,57
434,stunky,generation-iv,4,192,66
435,skuntank,generation-iv,10,380,168
436,bronzor,generation-iv,5,605,60
437,bronzong,generation-iv,13,1870,175
438,bonsly,generation-iv,5,150,58
439,mime-jr,generation-iv,6,130,62
440,happiny,generation-iv,6,244,110
441,chatot,generation-iv,5,19,144
442,spiritomb,generation-iv,10,1080,170
443,gible,generation-iv,7,205,60
444,gabite,generation-iv,14,560,144
445,garchomp,generation-iv,19,950,270
446,munchlax,generation-iv,6,1050,78
447,riolu,generation-iv,7,202,57
448,lucario,generation-iv,12,540,184
449,hippopotas,generation-iv,8,495,66
450,hippowdon,generation-iv,20,3000,184
451,skorupi,generation-iv,8,120,66
452,drapion,generation-iv,13,615,175
453,croagunk,generation-iv,7,230,60
454,toxicroak,generation-iv,13,444,172
455,carnivine,generation-iv,14,270,159
456,finneon,generation-iv,4,70,66
457,lumineon,generation-iv,12,240,161
458,mantyke,generation-iv,10,650,69
459,snover,generation-iv,10,505,67
460,abomasnow,generation-iv,22,1355,173
461,weavile,generation-iv,11,340,179
462,magnezone,generation-iv,12,1800,241
463,lickilicky,generation-iv,17,1400,180
464,rhyperior,generation-iv,24,2828,241
465,tangrowth,generation-iv,20,1286,187
466,electivire,generation-iv,18,1386,243
467,magmortar,generation-iv,16,680,243
468,togekiss,generation-iv,15,380,245
469,yanmega,generation-iv,19,515,180
470,leafeon,generation-iv,10,255,184
471,glaceon,generation-iv,8,259,184
472,gliscor,generation-iv,20,425,179
473,mamoswine,generation-iv,25,2910,239
474,porygon-z,generation-iv,9,340,241
475,gallade,generation-iv,16,520,233
476,probopass,generation-iv,14,3400,184
477,dusknoir,generation-iv,22,1066,236
478,froslass,generation-iv,13,266,168
479,rotom,generation-iv,3,3,154
480,uxie,generation-iv,3,3,261
481,mesprit,generation-iv,3,3,261
482,azelf,generation-iv,3,3,261
483,dialga,generation-iv,54,6830,306
484,palkia,generation-iv,42,3360,306
485,heatran,generation-iv,17,4300,270
486,regigigas,generation-iv,37,4200,302
487,giratina-altered,generation-iv,45,7500,306
488,cresselia,generation-iv,15,856,270
489,phione,generation-iv,4,31,216
490,manaphy,generation-iv,3,14,270
491,darkrai,generation-iv,15,505,270
492,shaymin-land,generation-iv,2,21,270
493,arceus,generation-iv,32,3200,324
494,victini,generation-v,4,40,270
495,snivy,generation-v,6,81,62
496,servine,generation-v,8,160,145
497,serperior,generation-v,33,630,238
498,tepig,generation-v,5,99,62
499,pignite,generation-v,10,555,146
500,emboar,generation-v,16,1500,238
501,oshawott,generation-v,5,59,62
502,dewott,generation-v,8,245,145
503,samurott,generation-v,15,946,238
504,patrat,generation-v,5,116,51
505,watchog,generation-v,11,270,147
506,lillipup,generation-v,4,41,55
507,herdier,generation-v,9,147,130
508,stoutland,generation-v,12,610,225
509,purrloin,generation-v,4,101,56
510,liepard,generation-v,11,375,156
511,pansage,generation-v,6,105,63
512,simisage,generation-v,11,305,174
513,pansear,generation-v,6,110,63
514,simisear,generation-v,10,280,174
515,panpour,generation-v,6,135,63
516,simipour,generation-v,10,290,174
517,munna,generation-v,6,233,58
518,musharna,generation-v,11,605,170
519,pidove,generation-v,3,21,53
520,tranquill,generation-v,6,150,125
521,unfezant,generation-v,12,290,220
522,blitzle,generation-v,8,298,59
523,zebstrika,generation-v,16,795,174
524,roggenrola,generation-v,4,180,56
525,boldore,generation-v,9,1020,137
526,gigalith,generation-v,17,2600,232
527,woobat,generation-v,4,21,65
528,swoobat,generation-v,9,105,149
529,drilbur,generation-v,3,85,66
530,excadrill,generation-v,7,404,178
531,audino,generation-v,11,310,390
532,timburr,generation-v,6,125,61
533,gurdurr,generation-v,12,400,142
534,conkeldurr,generation-v,14,870,227
535,tympole,generation-v,5,45,59
536,palpitoad,generation-v,8,170,134
537,seismitoad,generation-v,15,620,229
538,throh,generation-v,13,555,163
539,sawk,generation-v,14,510,163
540,sewaddle,generation-v,3,25,62
541,swadloon,generation-v,5,73,133
542,leavanny,generation-v,12,205,225
543,venipede,generation-v,4,53,52
544,whirlipede,generation-v,12,585,126
545,scolipede,generation-v,25,2005,218
546,cottonee,generation-v,3,6,56
547,whimsicott,generation-v,7,66,168
548,petilil,generation-v,5,66,56
549,lilligant,generation-v,11,163,168
550,basculin-red-striped,generation-v,10,180,161
551,sandile,generation-v,7,152,58
552,krokorok,generation-v,10,334,123
553,krookodile,generation-v,15,963,234
554,darumaka,generation-v,6,375,63
555,darmanitan-standard,generation-v,13,929,168
556,maractus,generation-v,10,280,161
557,dwebble,generation-v,3,145,65
558,crustle,generation-v,14,2000,170
559,scraggy,generation-v,6,118,70
560,scrafty,generation-v,11,300,171
561,sigilyph,generation-v,14,140,172
562,yamask,generation-v,5,15,61
563,cofagrigus,generation-v,17,765,169
564,tirtouga,generation-v,7,165,71
565,carracosta,generation-v,12,810,173
566,archen,generation-v,5,95,71
567,archeops,generation-v,14,320,177
568,trubbish,generation-v,6,310,66
569,garbodor,generation-v,19,1073,166
570,zorua,generation-v,7,125,66
571,zoroark,generation-v,16,811,179
572,minccino,generation-v,4,58,60
573,cinccino,generation-v,5,75,165
574,gothita,generation-v,4,58,58
575,gothorita,generation-v,7,180,137
576,gothitelle,generation-v,15,440,221
577,solosis,generation-v,3,10,58
578,duosion,generation-v,6,80,130
579,reuniclus,generation-v,10,201,221
580,ducklett,generation-v,5,55,61
581,swanna,generation-v,13,242,166
582,vanillite,generation-v,4,57,61
583,vanillish,generation-v,11,410,138
584,vanilluxe,generation-v,13,575,241
585,deerling,generation-v,6,195,67
586,sawsbuck,generation-v,19,925,166
587,emolga,generation-v,4,50,150
588,karrablast,generation-v,5,59,63
589,escavalier,generation-v,10,330,173
590,foongus,generation-v,2,10,59
591,amoonguss,generation-v,6,105,162
592,frillish-male,generation-v,12,330,67
593,jellicent-male,generation-v,22,1350,168
594,alomomola,generation-v,12,316,165
595,joltik,generation-v,1,6,64
596,galvantula,generation-v,8,143,165
597,ferroseed,generation-v,6,188,61
598,ferrothorn,generation-v,10,1100,171
599,klink,generation-v,3,210,60
600,klang,generation-v,6,510,154
601,klinklang,generation-v,6,810,234
602,tynamo,generation-v,2,3,55
603,eelektrik,generation-v,12,220,142
604,eelektross,generation-v,21,805,232
605,elgyem,generation-v,5,90,67
606,beheeyem,generation-v,10,345,170
607,litwick,generation-v,3,31,55
608,lampent,generation-v,6,130,130
609,chandelure,generation-v,10,343,234
610,axew,generation-v,6,180,64
611,fraxure,generation-v,10,360,144
612,haxorus,generation-v,18,1055,243
613,cubchoo,generation-v,5,85,61
614,beartic,generation-v,26,2600,177
615,cryogonal,generation-v,11,1480,180
616,shelmet,generation-v,4,77,61
617,accelgor,generation-v,8,253,173
618,stunfisk,generation-v,7,110,165
619,mienfoo,generation-v,9,200,70
620,mienshao,generation-v,14,355,179
621,druddigon,generation-v,16,1390,170
622,golett,generation-v,10,920,61
623,golurk,generation-v,28,3300,169
624,pawniard,generation-v,5,102,68
625,bisharp,generation-v,16,700,172
626,bouffalant,generation-v,16,946,172
627,rufflet,generation-v,5,105,70
628,braviary,generation-v,15,410,179
629,vullaby,generation-v,5,90,74
630,mandibuzz,generation-v,12,395,179
631,heatmor,generation-v,14,580,169
632,durant,generation-v,3,330,169
633,deino,generation-v,8,173,60
634,zweilous,generation-v,14,500,147
635,hydreigon,generation-v,18,1600,270
636,larvesta,generation-v,11,288,72
637,volcarona,generation-v,16,460,248
638,cobalion,generation-v,21,2500,261
639,terrakion,generation-v,19,2600,261
640,virizion,generation-v,20,2000,261
641,tornadus-incarnate,generation-v,15,630,261
642,thundurus-incarnate,generation-v,15,610,261
643,reshiram,generation-v,32,3300,306
644,zekrom,generation-v,29,3450,306
645,landorus-incarnate,generation-v,15,680,270
646,kyurem,generation-v,30,3250,297
647,keldeo-ordinary,generation-v,14,485,261
648,meloetta-aria,generation-v,6,65,270
649,genesect,generation-v,15,825,270
650,chespin,generation-vi,4,90,63
651,quilladin,generation-vi,7,290,142
652,chesnaught,generation-vi,16,900,239
653,fennekin,generation-vi,4,94,61
654,braixen,generation-vi,10,145,143
655,delphox,generation-vi,15,390,240
656,froakie,generation-vi,3,70,63
657,frogadier,generation-vi,6,109,142
658,greninja,generation-vi,15,400,239
659,bunnelby,generation-vi,4,50,47
660,diggersby,generation-vi,10,424,148
661,fletchling,generation-vi,3,17,56
662,fletchinder,generation-vi,7,160,134
663,talonflame,generation-vi,12,245,175
664,scatterbug,generation-vi,3,25,40
665,spewpa,generation-vi,3,84,75
666,vivillon,generation-vi,12,170,185
667,litleo,generation-vi,6,135,74
668,pyroar-male,generation-vi,15,815,177
669,flabebe,generation-vi,1,1,61
670,floette,generation-vi,2,9,130
671,florges,generation-vi,11,100,248
672,skiddo,generation-vi,9,310,70
673,gogoat,generation-vi,17,910,186
674,pancham,generation-vi,6,80,70
675,pangoro,generation-vi,21,1360,173
676,furfrou,generation-vi,12,280,165
677,espurr,generation-vi,3,35,71
678,meowstic-male,generation-vi,6,85,163
679,honedge,generation-vi,8,20,65
680,doublade,generation-vi,8,45,157
681,aegislash-shield,generation-vi,17,530,234
682,spritzee,generation-vi,2,5,68
683,aromatisse,generation-vi,8,155,162
684,swirlix,generation-vi,4,35,68
685,slurpuff,generation-vi,8,50,168
686,inkay,generation-vi,4,35,58
687,malamar,generation-vi,15,470,169
688,binacle,generation-vi,5,310,61
689,barbaracle,generation-vi,13,960,175
690,skrelp,generation-vi,5,73,64
691,dragalge,generation-vi,18,815,173
692,clauncher,generation-vi,5,83,66
693,clawitzer,generation-vi,13,353,100
694,helioptile,generation-vi,5,60,58
695,heliolisk,generation-vi,10,210,168
696,tyrunt,generation-vi,8,260,72
697,tyrantrum,generation-vi,25,2700,182
698,amaura,generation-vi,13,252,72
699,aurorus,generation-vi,27,2250,104
700,sylveon,generation-vi,10,235,184
701,hawlucha,generation-vi,8,215,175
702,dedenne,generation-vi,2,22,151
703,carbink,generation-vi,3,57,100
704,goomy,generation-vi,3,28,60
705,sliggoo,generation-vi,8,175,158
706,goodra,generation-vi,20,1505,270
707,klefki,generation-vi,2,30,165
708,phantump,generation-vi,4,70,62
709,trevenant,generation-vi,15,710,166
710,pumpkaboo-average,generation-vi,4,50,67
711,gourgeist-average,generation-vi,9,125,173
712,bergmite,generation-vi,10,995,61
713,avalugg,generation-vi,20,5050,180
714,noibat,generation-vi,5,80,49
715,noivern,generation-vi,15,850,187
716,xerneas,generation-vi,30,2150,306
717,yveltal,generation-vi,58,2030,306
718,zygarde-50,generation-vi,50,3050,270
719,diancie,generation-vi,7,88,270
720,hoopa,generation-vi,5,90,270
721,volcanion,generation-vi,17,1950,270
722,rowlet,generation-vii,3,15,64
723,dartrix,generation-vii,7,160,147
724,decidueye,generation-vii,16,366,239
725,litten,generation-vii,4,43,64
726,torracat,generation-vii,7,250,147
727,incineroar,generation-vii,18,830,239
728,popplio,generation-vii,4,75,64
729,brionne,generation-vii,6,175,147
730,primarina,generation-vii,18,440,239
731,pikipek,generation-vii,3,12,53
732,trumbeak,generation-vii,6,148,124
733,toucannon,generation-vii,11,260,218
734,yungoos,generation-vii,4,60,51
735,gumshoos,generation-vii,7,142,146
736,grubbin,generation-vii,4,44,60
737,charjabug,generation-vii,5,105,140
738,vikavolt,generation-vii,15,450,225
739,crabrawler,generation-vii,6,70,68
740,crabominable,generation-vii,17,1800,167
741,oricorio-baile,generation-vii,6,34,167
742,cutiefly,generation-vii,1,2,61
743,ribombee,generation-vii,2,5,162
744,rockruff,generation-vii,5,92,56
745,lycanroc-midday,generation-vii,8,250,170
746,wishiwashi-solo,generation-vii,2,3,61
747,mareanie,generation-vii,4,80,61
748,toxapex,generation-vii,7,145,173
749,mudbray,generation-vii,10,1100,77
750,mudsdale,generation-vii,25,9200,175
751,dewpider,generation-vii,3,40,54
752,araquanid,generation-vii,18,820,159
